Date,linkret,linkvol,aaveret,aavevol,makerret,makervol,kyberret,kybervol,zeroret,zerovol
"Aug 29, 2019",1.78,83335306,0.003817,139939,466.41,13566617,0.15849,2410433,0.153689,9473238
"Aug 30, 2019",1.81,57285240,0.003745,94356.08,477.21,14718268,0.163711,2950026,0.163822,6131991
"Aug 31, 2019",1.79,51356763,0.003562,618810,474.91,14747752,0.164039,2747688,0.162392,6785687
"Sep 01, 2019",1.78,43571942,0.003677,92040.33,467.56,14496351,0.159794,2445792,0.160947,6349698
"Sep 02, 2019",1.83,63004422,0.003752,230752,479.71,14872172,0.164794,3213786,0.171845,6714244
"Sep 03, 2019",1.85,80326910,0.003613,173732,478.1,14473054,0.162648,2992701,0.170969,8802298
"Sep 04, 2019",1.79,70884788,0.00362,129769,468.37,14450718,0.160522,2750606,0.164873,7019159
"Sep 05, 2019",1.8,69409152,0.003548,125087,461.52,14230896,0.180881,7654176,0.15931,7559724
"Sep 06, 2019",1.73,72212080,0.003399,155446,420.48,17949497,0.180613,6526880,0.157088,8101014
"Sep 07, 2019",1.78,71006363,0.003782,373928,442.29,14033338,0.18486,5873699,0.164392,5956638
"Sep 08, 2019",1.83,88855921,0.003749,105843,449.19,12872900,0.18158,3007555,0.161775,7080102
"Sep 09, 2019",1.8,96518480,0.004554,2310069,480.44,13057870,0.179129,2352420,0.163739,7113195
"Sep 10, 2019",1.8,66969746,0.003947,597717,478.09,11168539,0.190876,2247600,0.160779,6194135
"Sep 11, 2019",1.73,67247430,0.003776,167235,469.91,10828175,0.20302,5061999,0.157409,5248354
"Sep 12, 2019",1.71,61903495,0.003756,139971,458.14,11969143,0.201634,4687132,0.160872,6860805
"Sep 13, 2019",1.58,95116689,0.004237,339906,454.1,9414430,0.198182,2091381,0.161575,6080760
"Sep 14, 2019",1.57,82000174,0.004053,195822,462.87,13679413,0.221384,3834289,0.165971,7804847
"Sep 15, 2019",1.62,64455918,0.004197,177913,474.48,10248673,0.220718,3531424,0.165126,6314921
"Sep 16, 2019",1.58,62082506,0.004485,381993,463.75,11938595,0.214566,2379548,0.164357,6447492
"Sep 17, 2019",1.63,74897534,0.005012,750261,504.85,12536278,0.232254,4558123,0.17382,9904754
"Sep 18, 2019",1.81,112613412,0.005408,1871033,525.27,14129904,0.238708,3827552,0.192452,18510126
"Sep 19, 2019",1.88,133273165,0.005142,624055,547.95,13692214,0.228234,3189160,0.226095,31977129
"Sep 20, 2019",1.83,75449475,0.005606,568134,556.23,13421343,0.22818,2220789,0.233634,47224253
"Sep 21, 2019",1.89,76844379,0.005423,443626,547.99,13794780,0.212144,1991614,0.246262,24774448
"Sep 22, 2019",1.82,63224058,0.005727,496859,528.6,10665537,0.203588,2042161,0.238362,21577848
"Sep 23, 2019",1.81,76114156,0.005052,383531,506,15063652,0.201551,2380838,0.209769,15656099
"Sep 24, 2019",1.74,218580528,0.003779,340702,439.27,11912259,0.161987,20812750,0.192698,23121203
"Sep 25, 2019",1.76,161634833,0.003999,170076,444.84,11743543,0.168647,23303661,0.212402,23000991
"Sep 26, 2019",1.66,112008341,0.00414,278129,448.22,9414506,0.174262,2761394,0.220079,33724342
"Sep 27, 2019",1.67,90213617,0.004287,120641,451.1,13406794,0.184465,2912765,0.215705,24362698
"Sep 28, 2019",1.69,71435514,0.004528,239789,443.65,10618275,0.187354,2111538,0.211983,86337729
"Sep 29, 2019",1.72,85120108,0.004311,169667,430.22,8370084,0.176811,33206059,0.203116,14814277
"Sep 30, 2019",1.76,84068855,0.004494,143659,453.36,8805015,0.190605,3265668,0.204413,26005769
"Oct 01, 2019",1.84,91602849,0.004433,107814,454.45,11457079,0.185485,3395980,0.212319,16382086
"Oct 02, 2019",2.02,102294409,0.00462,140175,450.71,10294652,0.186211,26214534,0.208159,23453377
"Oct 03, 2019",1.95,101098441,0.004763,186976,437.76,8256985,0.18527,2356611,0.21227,11615416
"Oct 04, 2019",1.98,77454029,0.005327,354820,445.15,11034174,0.188597,2887731,0.22089,15435350
"Oct 05, 2019",1.97,96574706,0.005057,128073,442.89,13866477,0.198651,3485804,0.221005,11900295
"Oct 06, 2019",2.19,126356581,0.004949,110544,435.64,11868192,0.187144,2361183,0.213963,11120018
"Oct 07, 2019",2.4,202190935,0.005279,221713,455.44,11539883,0.194313,2030507,0.221041,14036665
"Oct 08, 2019",2.58,224096110,0.005189,131570,453.48,10098044,0.201262,2900251,0.260835,26670610
"Oct 09, 2019",2.8,329507431,0.005076,606679,538.31,11665114,0.195008,42462170,0.255992,40802410
"Oct 10, 2019",2.64,249559325,0.005404,248807,534.05,11051441,0.198507,2401040,0.272265,36560148
"Oct 11, 2019",2.77,200123734,0.005174,224790,507.65,13260531,0.18854,29154653,0.259014,20107004
"Oct 12, 2019",2.61,120045685,0.0055,189239,507.39,16557071,0.195818,2189517,0.258431,13758321
"Oct 13, 2019",2.5,107136821,0.005566,257538,501.76,16830548,0.192998,38258127,0.292006,21770753
"Oct 14, 2019",2.54,116069815,0.006198,443072,511.24,14246216,0.198141,2159936,0.331007,62509000
"Oct 15, 2019",2.39,110301011,0.00681,453010,495.81,11560592,0.196773,2556547,0.317968,42728586
"Oct 16, 2019",2.39,158475686,0.006674,515713,484.5,15462284,0.183762,2831102,0.310213,42672770
"Oct 17, 2019",2.42,139155340,0.006412,221866,488.27,13540683,0.190379,9846901,0.31527,30413310
"Oct 18, 2019",2.36,105032862,0.006313,119359,487.65,15885206,0.185446,7357912,0.300922,22481098
"Oct 19, 2019",2.36,85270342,0.006739,109421,494.08,12077640,0.184619,45070142,0.319273,21790245
"Oct 20, 2019",2.44,86836834,0.008071,1279571,499.49,10334479,0.182364,45399743,0.331749,44200204
"Oct 21, 2019",2.63,174716569,0.008829,656553,497.72,8057849,0.178828,6974404,0.324134,27005589
"Oct 22, 2019",2.61,172462583,0.008955,866664,493.16,5015403,0.170571,3063804,0.31309,20792413
"Oct 23, 2019",2.61,190350548,0.008156,389908,460.32,5128328,0.160922,59043570,0.294723,37444481
"Oct 24, 2019",2.75,175558916,0.008959,1753572,467.13,4665362,0.166344,3497212,0.300783,26894006
"Oct 25, 2019",2.84,210307337,0.012639,3600444,515.85,5322499,0.176303,12625935,0.306247,32787185
"Oct 26, 2019",2.75,231729603,0.015829,5749537,503.34,7319372,0.172564,4388148,0.29283,51751167
"Oct 27, 2019",2.68,135864814,0.01287,3518621,517.6,5690092,0.181366,26567811,0.287478,48253340
"Oct 28, 2019",2.67,157224840,0.012269,2435145,516.85,5535182,0.183788,6196475,0.28757,29490346
"Oct 29, 2019",2.67,109381921,0.015161,3096323,527.15,6353265,0.180933,3857075,0.280936,21025960
"Oct 30, 2019",2.62,101740209,0.013383,2614429,526.28,6290986,0.175904,3426133,0.272521,25351941
"Oct 31, 2019",2.74,118140976,0.012338,2301777,543.61,7829984,0.175982,3410531,0.273846,20240826
"Nov 01, 2019",2.72,118225225,0.012446,1821270,530.34,5194608,0.17802,3462676,0.299853,33046661
"Nov 02, 2019",2.71,88544063,0.012258,1842383,524.52,4102314,0.179846,9929496,0.294388,32842740
"Nov 03, 2019",2.67,106456374,0.013268,2834627,525.54,4250307,0.177372,3794590,0.295353,20218758
"Nov 04, 2019",2.69,122384989,0.012855,2680777,542.62,4858824,0.181634,3962016,0.296315,19832087
"Nov 05, 2019",2.68,119153856,0.0139,2373154,555.17,6404055,0.181931,5597305,0.291508,18542169
"Nov 06, 2019",2.74,152746471,0.013345,1945470,585.61,5218515,0.179514,4283586,0.306577,19865899
"Nov 07, 2019",2.69,139483618,0.012829,270298,659.82,6984364,0.178596,3247449,0.30555,24289004
"Nov 08, 2019",2.72,133302910,0.012274,319981,661.1,5743195,0.172747,3274768,0.294041,26646784
"Nov 09, 2019",2.8,152872881,0.014182,1961726,646.19,5315946,0.174668,3383569,0.303991,23289189
"Nov 10, 2019",2.78,145643657,0.014232,1009179,668.4,6183956,0.178947,3739623,0.308102,21564567
"Nov 11, 2019",2.75,94732322,0.015501,1589422,649.76,5721818,0.180781,3562670,0.303089,20257259
"Nov 12, 2019",2.82,148585749,0.015333,2146778,657.08,5858480,0.177725,3192722,0.301,18811114
"Nov 13, 2019",3.02,209362104,0.016094,445411,654.52,5171580,0.185672,4143478,0.301677,54059714
"Nov 14, 2019",3.06,198792071,0.017404,1420977,647.95,5571038,0.180598,3356464,0.291893,19662543
"Nov 15, 2019",3.04,157665192,0.016986,475728,605.67,7938949,0.173481,3281038,0.277719,17597950
"Nov 16, 2019",3.01,95813206,0.020502,2979709,626.5,5652238,0.174281,3089657,0.283578,13352076
"Nov 17, 2019",2.93,99099080,0.020303,2179829,672.67,6084081,0.176953,3372123,0.278767,13542740
"Nov 18, 2019",2.83,126598447,0.02117,1607002,654.03,5201375,0.171204,3338740,0.265225,19415204
"Nov 19, 2019",2.76,174284233,0.020859,1003628,605.81,5493450,0.172254,51906635,0.261553,21875541
"Nov 20, 2019",2.71,167970679,0.018372,873581,586.16,5746626,0.173236,3221700,0.263224,21325786
"Nov 21, 2019",2.55,167317924,0.015515,1550497,528.96,4572658,0.15779,3007284,0.262508,22525343
"Nov 22, 2019",2.35,201718065,0.014722,1377944,519.71,5702366,0.152299,3172157,0.243406,23730433
"Nov 23, 2019",2.45,149356394,0.015239,624040,551.96,5249182,0.158007,2944006,0.250147,18971929
"Nov 24, 2019",2.26,149929050,0.013526,1675084,480.06,4311479,0.148867,5156882,0.239421,64595492
"Nov 25, 2019",2.28,170091780,0.013582,455022,528.88,6497521,0.144358,6902265,0.23836,43929595
"Nov 26, 2019",2.28,143568310,0.014062,372034,527.04,5182243,0.15125,3255748,0.247861,17447122
"Nov 27, 2019",2.23,149542925,0.013847,531393,549.74,4793026,0.166689,3884188,0.261255,30132733
"Nov 28, 2019",2.27,146006115,0.014989,1291193,541.32,4507001,0.172622,4209851,0.267876,24321271
"Nov 29, 2019",2.34,160656952,0.015607,874819,549.65,4784047,0.18783,4482047,0.272933,18516192
"Nov 30, 2019",2.24,123021580,0.014595,526235,544.45,4662481,0.189324,5985373,0.258165,34693630
"Dec 01, 2019",2.17,136819693,0.013779,236455,512.56,4896695,0.189699,4227505,0.260876,63347804
"Dec 02, 2019",2.09,116492201,0.013979,365605,564.05,4745961,0.181694,3117998,0.248206,14629531
"Dec 03, 2019",2.13,109854018,0.013532,230117,545.93,4876703,0.202526,5603865,0.243982,13512638
"Dec 04, 2019",2.05,145162286,0.014798,543474,495.4,5053047,0.193896,5699198,0.232153,14666012
"Dec 05, 2019",2.03,126219927,0.014389,415486,509.81,5175476,0.24579,10523995,0.233151,13634104
"Dec 06, 2019",2.09,113399318,0.015564,585200,505.82,4642910,0.264189,8999752,0.243971,15425621
"Dec 07, 2019",2.06,88418201,0.015336,284230,501.17,4295216,0.239126,5728334,0.237956,14524506
"Dec 08, 2019",2.06,103114465,0.015614,262226,504.44,4052523,0.245571,42178487,0.237904,13878444
"Dec 09, 2019",2.09,147696805,0.015795,385111,499.82,3927002,0.219408,4752806,0.232161,12268346
"Dec 10, 2019",2.27,218763851,0.013616,534444,506.8,4280554,0.198888,5158555,0.227563,15059888
"Dec 11, 2019",2.18,138162558,0.013248,240153,489.76,4460711,0.204269,4328717,0.222173,13885792
"Dec 12, 2019",2.12,142758973,0.011886,638261,493.53,3823711,0.222785,5793626,0.218338,13448937
"Dec 13, 2019",2.08,117843001,0.011935,175126,510.73,4130286,0.220764,4965798,0.220351,16123770
"Dec 14, 2019",2.01,105295566,0.011558,126170,508.61,4041034,0.201173,3814849,0.212401,12335415
"Dec 15, 2019",2.09,114518248,0.011016,337733,493.96,4356116,0.2213,4923941,0.208014,18346761
"Dec 16, 2019",1.98,97454140,0.010238,199091,461.63,4724877,0.231858,5662477,0.193668,14634085
"Dec 17, 2019",1.76,172213180,0.009152,168541,415.16,4026492,0.201289,9158321,0.178841,13762633
"Dec 18, 2019",1.88,209932252,0.010284,204433,467.95,5050557,0.223402,5637039,0.201545,18225793
"Dec 19, 2019",1.82,150914459,0.010054,162415,481.31,4761181,0.199835,6258990,0.189091,14407794
"Dec 20, 2019",1.92,124354682,0.010141,169743,490.35,4636633,0.196745,4586288,0.194417,13813235
"Dec 21, 2019",1.87,88336767,0.009859,151210,490.67,4738670,0.19189,4286003,0.193262,11383772
"Dec 22, 2019",1.94,120076955,0.009993,179296,505.51,4638315,0.190246,4489971,0.193177,11465024
"Dec 23, 2019",1.88,130569408,0.009298,328211,460.93,4633187,0.187308,3496228,0.184734,11626302
"Dec 24, 2019",1.86,131772813,0.009474,243590,457.34,5354515,0.188362,3171065,0.185618,10448205
"Dec 25, 2019",1.8,86020952,0.009122,165660,434.84,6026951,0.185859,2985077,0.182828,11553411
"Dec 26, 2019",1.86,79180350,0.008935,248932,432.48,4563748,0.181182,3278800,0.182542,12300014
"Dec 27, 2019",1.89,74031488,0.008632,207453,427.56,4557354,0.17886,2975468,0.186302,12442074
"Dec 28, 2019",1.87,53567273,0.008724,191542,430.74,3563307,0.179511,2991235,0.18532,11414234
"Dec 29, 2019",1.9,53574998,0.008756,155049,448.31,3785106,0.190663,3532743,0.197425,15552160
"Dec 30, 2019",1.84,57136151,0.009892,720810,442.89,3878828,0.186931,3427459,0.189425,13972812
"Dec 31, 2019",1.77,58903187,0.016481,12573624,430.96,3512760,0.186491,3607047,0.181839,11468991
"Jan 01, 2020",1.81,69723037,0.018083,11509055,437.33,3531182,0.186654,3511406,0.182955,10396732
"Jan 02, 2020",1.74,52729126,0.020823,10500639,425.44,3608801,0.185439,3212836,0.176207,11649604
"Jan 03, 2020",1.81,61298048,0.01792,6432847,433.53,3648148,0.201862,4450192,0.182442,11902025
"Jan 04, 2020",1.84,49108150,0.016633,3453220,440.25,3709471,0.200537,3410605,0.187977,9558107
"Jan 05, 2020",1.81,55235942,0.015919,1463292,442.09,3750842,0.213296,4023529,0.187662,9347273
"Jan 06, 2020",1.94,80941179,0.01526,1794345,464.47,3950543,0.219184,5451050,0.196308,13810555
"Jan 07, 2020",2.11,140921324,0.020403,6164223,469.89,3795790,0.201352,5321397,0.189437,14375851
"Jan 08, 2020",2.18,192821111,0.018511,4710523,484.58,4211004,0.20142,3591783,0.213058,30946108
"Jan 09, 2020",2.19,109938413,0.016713,1753136,462.12,4065236,0.194797,3057060,0.207168,17056575
"Jan 10, 2020",2.22,109888554,0.020114,3577920,476.68,3941850,0.203184,3339568,0.202423,19916186
"Jan 11, 2020",2.28,107902217,0.025388,7162777,479.06,4896444,0.205806,3252049,0.206684,14816007
"Jan 12, 2020",2.25,87342008,0.024637,4850925,496.23,3691033,0.205775,3181861,0.217392,18899182
"Jan 13, 2020",2.19,78803227,0.022647,1949388,482.22,3543697,0.217677,3898940,0.211616,17118143
"Jan 14, 2020",2.39,135612258,0.025596,5128159,533.87,5079338,0.221747,4853214,0.234954,27926557
"Jan 15, 2020",2.4,149371800,0.024718,3298451,533.83,4651343,0.240923,5775757,0.24469,30177490
"Jan 16, 2020",2.48,143515776,0.02392,1348023,529.68,4168861,0.246932,15040570,0.248542,25590431
"Jan 17, 2020",2.72,257924221,0.022071,2427752,515.97,5097150,0.271848,8636652,0.25453,28188833
"Jan 18, 2020",2.77,167529444,0.020983,986623,523.14,4925581,0.286435,6140474,0.244642,23509141
"Jan 19, 2020",2.62,175287789,0.023532,3404000,507.21,3871380,0.254942,5345257,0.231463,18772997
"Jan 20, 2020",2.7,149645626,0.023013,3095921,483.52,4937380,0.271388,5483616,0.23241,17394980
"Jan 21, 2020",2.67,118493954,0.022837,1033172,484.07,4363397,0.263541,5430465,0.242239,23023994
"Jan 22, 2020",2.65,97214236,0.023694,1457393,474.53,3522250,0.262246,4268703,0.24196,15531508
"Jan 23, 2020",2.46,128284126,0.023954,2471163,473.78,3578834,0.247903,4586701,0.227841,15452905
"Jan 24, 2020",2.5,121390827,0.024195,1014151,467.68,3689358,0.26381,4300631,0.228028,13999745
"Jan 25, 2020",2.46,96793337,0.022889,589280,465.29,3312795,0.26967,4288188,0.224603,11959920
"Jan 26, 2020",2.57,101906615,0.022603,670910,484.92,3519127,0.288329,5092676,0.23066,12892913
"Jan 27, 2020",2.61,125100879,0.023844,642952,487.37,3793281,0.2863,5170871,0.232332,15890593
"Jan 28, 2020",2.66,130829516,0.023658,719722,531.92,4612793,0.287194,5135174,0.232287,18790964
"Jan 29, 2020",2.79,166469457,0.025112,1563322,522.53,3932224,0.276125,4841080,0.226724,18295525
"Jan 30, 2020",2.91,189044589,0.024768,1046562,551.77,4232265,0.294083,5901215,0.233342,16708532
"Jan 31, 2020",2.82,132881059,0.025812,1333269,545.33,4093150,0.290119,5880289,0.228594,18560584
"Feb 01, 2020",2.84,121185567,0.02808,2025986,552.01,3991779,0.295982,5345474,0.232412,14984402
"Feb 02, 2020",2.83,135278751,0.031453,3015327,558.67,4134079,0.3001,5964715,0.240142,19998032
"Feb 03, 2020",2.77,128902317,0.031809,1665630,556.3,4452208,0.312661,6347545,0.235842,17852509
"Feb 04, 2020",2.74,134721884,0.031561,1299220,553.62,3979687,0.347881,18110002,0.254481,32741644
"Feb 05, 2020",2.85,157306879,0.032244,858220,583.07,4686378,0.339194,11592863,0.258031,31486778
"Feb 06, 2020",2.88,165611492,0.035486,1889610,574.18,5601577,0.349031,10213963,0.277461,35195571
"Feb 07, 2020",3.31,380527539,0.035509,991829,583.16,6690307,0.347006,8634142,0.277939,35946750
"Feb 08, 2020",3.41,305697106,0.031849,1467758,578.32,6079389,0.352012,8914565,0.273737,29990410
"Feb 09, 2020",3.48,227524199,0.032998,853314,591.78,6451746,0.356489,9316677,0.296106,31665131
"Feb 10, 2020",3.41,232733529,0.033119,735759,574.16,6259386,0.35793,8070549,0.283745,34235793
"Feb 11, 2020",3.98,388126746,0.032833,844162,585.55,6457524,0.365603,7841494,0.30208,42354306
"Feb 12, 2020",4.03,455111359,0.034066,2402731,614.31,7091879,0.38107,9491574,0.31125,37674434
"Feb 13, 2020",3.87,336049071,0.033498,1451727,625.76,7841977,0.441939,23213862,0.320865,54378500
"Feb 14, 2020",4.41,416798319,0.034734,1184209,638.99,7666723,0.457702,15426425,0.345264,63020638
"Feb 15, 2020",4.3,498446606,0.031945,1024856,607.28,7230162,0.437016,16869840,0.317226,48976798
"Feb 16, 2020",4.5,640799699,0.035879,5107856,634.71,8359385,0.419959,12952994,0.299002,46528689
"Feb 17, 2020",4.3,529297131,0.03395,2516436,614.94,7744867,0.423873,11404879,0.291352,42628247
"Feb 18, 2020",4.54,431990469,0.035552,1142332,637.71,7875867,0.471286,18844541,0.306761,33776350
"Feb 19, 2020",4.4,415141905,0.032808,672241,644.51,9185814,0.495078,25655570,0.280657,26197175
"Feb 20, 2020",4.27,404800386,0.036728,1615710,644.87,8684619,0.506167,34244995,0.277285,29095941
"Feb 21, 2020",4.29,339638604,0.034556,834308,636.63,7409306,0.572739,24345750,0.288997,26934261
"Feb 22, 2020",4.1,303556869,0.033669,648908,642.52,7627663,0.562985,33156852,0.281435,25127926
"Feb 23, 2020",4.24,299278626,0.035769,688107,653.83,8325943,0.586346,22627461,0.28779,23127455
"Feb 24, 2020",3.91,343314668,0.033302,665264,635.57,7189870,0.575086,32214438,0.267852,27507585
"Feb 25, 2020",3.51,340819809,0.031642,897447,591.94,7206515,0.558722,37294138,0.253242,33033120
"Feb 26, 2020",3.6,505501668,0.026811,1224514,543.49,6897584,0.475882,25171230,0.23501,32158204
"Feb 27, 2020",3.95,492056386,0.027271,1304115,565.6,7009677,0.528176,51924701,0.243385,32207681
"Feb 28, 2020",4.16,506674282,0.026682,812647,580.79,7473815,0.530018,40107826,0.237285,27466271
"Feb 29, 2020",4.11,452201071,0.026429,387567,556.42,6521916,0.648003,58051788,0.231186,19109522
"Mar 01, 2020",3.88,423505999,0.025557,534833,544.03,5571792,0.788299,213584934,0.230571,21043623
"Mar 02, 2020",4.22,437170132,0.027089,589043,571.86,6566117,0.696534,99418981,0.249284,28823583
"Mar 03, 2020",4.58,518469329,0.028724,728730,537.46,8793873,0.663768,41096081,0.253848,20956139
"Mar 04, 2020",4.64,662474676,0.02825,519103,543.13,8564315,0.687136,58739082,0.262438,24795039
"Mar 05, 2020",4.72,542142056,0.030157,713091,546.77,8434264,0.698772,65136379,0.276198,34920848
"Mar 06, 2020",4.68,384700765,0.031031,654392,588.41,8022047,0.771859,58424623,0.282544,36227954
"Mar 07, 2020",4.34,375742253,0.029823,692274,612.81,7860808,0.809929,100732800,0.262974,31009197
"Mar 08, 2020",4.09,554855517,0.027626,755018,516.54,6319110,0.708058,66682857,0.227474,33641973
"Mar 09, 2020",4.06,751627574,0.028008,979065,514.05,6845671,0.729161,55035061,0.220952,42657502
"Mar 10, 2020",4.08,531064759,0.026974,426137,507.52,4860014,0.786049,59430534,0.239302,28176619
"Mar 11, 2020",3.82,464691611,0.037997,10341727,490.48,4590144,0.79487,69659143,0.227177,29048680
"Mar 12, 2020",2.06,678674595,0.020243,3435095,216.41,8421637,0.427007,52954863,0.150721,40120221
"Mar 13, 2020",2.42,905688605,0.02146,1094262,272.75,6327055,0.533138,71173193,0.167194,46853409
"Mar 14, 2020",2.14,448070726,0.021156,705748,254.25,4387391,0.475383,25037233,0.15751,22358631
"Mar 15, 2020",2.11,440244557,0.020193,428302,241.69,5421446,0.478521,19333828,0.159045,16558988
"Mar 16, 2020",1.78,539952973,0.0161,695809,213.98,4735260,0.393247,30668252,0.137635,22022983
"Mar 17, 2020",1.84,402042487,0.017879,433475,217.04,4708483,0.458368,41295624,0.140203,18793958
"Mar 18, 2020",1.89,304298998,0.019479,820799,206.91,4470449,0.447867,38554194,0.142319,16639472
