Date,linkret,linkvol,aaveret,aavevol,makerret,makervol,kyberret,kybervol,zeroret,zerovol
"Mar 19, 2020",2.25,447725949,0.021612,1025081,262.17,7152117,0.510955,50898411,0.162762,23963969
"Mar 20, 2020",2.25,526429075,0.023318,1442523,255.82,5061472,0.485453,48039877,0.152084,24582486
"Mar 21, 2020",2.27,317973845,0.022238,799480,271.63,4365424,0.478739,28153503,0.154617,18764365
"Mar 22, 2020",1.99,295425228,0.021208,681910,255.66,4114263,0.427271,27480737,0.141657,13607394
"Mar 23, 2020",2.24,354551260,0.023295,924662,270.3,3941502,0.465747,39833849,0.150492,18599763
"Mar 24, 2020",2.31,321474267,0.022564,517078,278.04,4379856,0.473996,37410180,0.152118,15898135
"Mar 25, 2020",2.26,257497959,0.022146,1054480,278.77,4336143,0.464837,37498105,0.156005,17244277
"Mar 26, 2020",2.3,209695287,0.022521,1063033,339.43,5119437,0.455734,15909486,0.158776,14204497
"Mar 27, 2020",2.17,222982485,0.021186,1043775,312.21,3856178,0.454929,21719231,0.152627,14719356
"Mar 28, 2020",2.14,234279603,0.020597,843279,308.96,4381622,0.441512,33401070,0.149418,14729270
"Mar 29, 2020",2.03,178728617,0.019053,707307,290.38,3918533,0.42225,28713139,0.144625,11970779
"Mar 30, 2020",2.15,220332929,0.020559,981949,295.87,4027365,0.441541,27361413,0.151262,14541397
"Mar 31, 2020",2.27,239526252,0.020034,887152,279.51,3355891,0.437935,26914448,0.153272,12982723
"Apr 01, 2020",2.28,289006168,0.02095,556212,295.78,2988875,0.442098,27477933,0.151771,10802064
"Apr 02, 2020",2.3,294353542,0.021261,1315126,300.45,2929752,0.438013,31240885,0.154416,15627388
"Apr 03, 2020",2.31,226925452,0.021181,540193,301.27,8026264,0.432908,34413396,0.155686,12990483
"Apr 04, 2020",2.33,194260780,0.02173,740588,319.28,3119083,0.449979,29907131,0.157074,12932007
"Apr 05, 2020",2.28,161676431,0.020995,292711,302.55,3673867,0.434202,25921824,0.154462,11463089
"Apr 06, 2020",2.51,325590660,0.021851,509592,330.73,4423901,0.456749,34280750,0.167333,19401735
"Apr 07, 2020",2.72,577910419,0.021821,465892,325.24,3258585,0.484262,52011863,0.169368,25871603
"Apr 08, 2020",3.14,518682498,0.023925,1083145,345.19,3262995,0.519141,45408991,0.176717,20616744
"Apr 09, 2020",3.32,734770971,0.02629,1513868,341.01,3020411,0.510921,31558053,0.189876,22751074
"Apr 10, 2020",3.22,748426338,0.023455,759930,335.3,3359106,0.462473,41439728,0.169079,29039079
"Apr 11, 2020",3.28,653196770,0.022322,384254,308.84,2807321,0.489594,35533979,0.170811,20380322
"Apr 12, 2020",3.46,712633668,0.022554,418275,301.78,3157758,0.48198,34527311,0.170005,21248815
"Apr 13, 2020",3.37,663413131,0.021955,420557,300.9,3469670,0.471499,31113128,0.166677,17910630
"Apr 14, 2020",3.24,497025727,0.022092,450090,299.02,3680941,0.467873,23693318,0.169895,18765580
"Apr 15, 2020",3.13,425648503,0.022242,647203,290.58,2766469,0.464292,19543222,0.163879,16617377
"Apr 16, 2020",3.47,599436392,0.02397,1033687,301.89,5317688,0.480367,26053920,0.173188,29773461
"Apr 17, 2020",3.48,431088440,0.024293,494171,302.45,3596155,0.476661,29250039,0.173651,20843437
"Apr 18, 2020",3.78,517130842,0.026217,601262,326.97,3552161,0.493644,31986140,0.179122,25596180
"Apr 19, 2020",3.64,497819796,0.024978,866040,324.23,4398795,0.479236,36849006,0.172656,22959387
"Apr 20, 2020",3.46,511701400,0.02554,1339627,305.17,4104666,0.459218,34049485,0.16862,27727446
"Apr 21, 2020",3.48,386134896,0.027122,1407328,311.76,4043196,0.460601,30366205,0.169972,26262416
"Apr 22, 2020",3.68,419768838,0.029374,1062195,326.73,4342878,0.471208,30097774,0.171138,22127927
"Apr 23, 2020",3.73,458394827,0.031196,1363681,327.6,4777462,0.473071,36161513,0.174627,25787883
"Apr 24, 2020",3.8,356971612,0.035223,2285074,338.42,3648685,0.511288,45525694,0.186276,29479909
"Apr 25, 2020",3.8,326366096,0.03685,1767472,337.43,3120910,0.54968,49576898,0.185622,25859091
"Apr 26, 2020",3.72,373262888,0.037441,1323020,345.88,3347772,0.68331,122898525,0.198369,31681265
"Apr 27, 2020",3.64,418502740,0.034895,1275600,340.71,2166127,0.6722,83439668,0.207328,54747953
"Apr 28, 2020",3.68,336584772,0.044153,3899952,342.63,2817079,0.66595,62016306,0.205133,32996817
"Apr 29, 2020",3.91,479767865,0.044646,3470533,353.19,3596798,0.674091,62968148,0.214491,32396486
"Apr 30, 2020",3.72,469432714,0.041938,2645975,338.79,4118791,0.687103,73498200,0.199321,35509402
"May 01, 2020",3.78,387173588,0.046148,2194905,356.3,2689762,0.689071,58957126,0.214429,29316172
"May 02, 2020",3.82,312851882,0.043192,1301198,359.15,2514864,0.682754,44205557,0.214918,27411674
"May 03, 2020",3.72,332486849,0.040334,1285488,373.34,2812063,0.655393,34504284,0.206788,25152529
"May 04, 2020",3.77,400808105,0.044818,2276056,349.28,3403699,0.674393,47647456,0.205265,26531167
"May 05, 2020",3.69,307442156,0.044613,2270671,336.7,3290879,0.672309,49536880,0.20656,25261475
"May 06, 2020",3.64,330568230,0.049591,1707592,332.05,2776614,0.646194,51341487,0.216048,35037840
"May 07, 2020",3.75,415098619,0.054812,3489303,344.5,3030619,0.628522,47994686,0.301982,148872781
"May 08, 2020",3.82,394360542,0.066262,5352535,339.22,3251342,0.653865,59370972,0.397795,366968032
"May 09, 2020",4.04,596770802,0.064991,1426885,341.73,2513216,0.673833,56018591,0.426262,292006974
"May 10, 2020",3.76,614483574,0.064572,2299781,329.03,4518012,0.606142,35633668,0.3972,237085826
"May 11, 2020",3.59,465004956,0.06659,3971472,317.17,4469427,0.573076,45990004,0.346353,118336606
"May 12, 2020",3.69,358470475,0.056753,2689984,322.41,3224915,0.641005,58944867,0.357617,104778164
"May 13, 2020",3.76,319801650,0.061629,3347527,328.61,3341976,0.64234,53666717,0.350359,85204734
"May 14, 2020",3.8,376043732,0.062995,2560847,331.98,4644178,0.640121,47801451,0.341491,69698799
"May 15, 2020",3.67,326992724,0.06297,2658035,324.67,5945808,0.621023,53770345,0.383897,165753732
"May 16, 2020",3.76,298753874,0.062193,1245135,335.12,4705120,0.620854,48500103,0.383872,92974957
"May 17, 2020",3.78,324792191,0.059488,1662689,340.58,5767341,0.621396,50856380,0.374517,71917965
"May 18, 2020",3.89,384696302,0.057101,1856946,327.38,7519269,0.639911,49982856,0.371105,81547755
"May 19, 2020",3.92,342003354,0.059886,1732901,332.37,6016805,0.644368,50022376,0.358303,59244559
"May 20, 2020",4.07,501477865,0.06179,2363678,331.38,5390385,0.643745,55181263,0.35981,74722760
"May 21, 2020",3.85,475890242,0.057325,1521950,319.16,4577816,0.611633,58864362,0.324915,72475491
"May 22, 2020",4.07,391293983,0.06027,1355295,321.98,5469687,0.6353,62545662,0.33473,72012456
"May 23, 2020",3.96,350387118,0.05788,966239,339.66,6602919,0.70249,79561197,0.329851,52660987
"May 24, 2020",3.84,338608148,0.056293,1274514,326.2,5588592,0.656217,75625191,0.305063,50186334
"May 25, 2020",3.87,319542427,0.057634,1385581,345.82,5983441,0.679776,63891674,0.321565,54848614
"May 26, 2020",3.84,294932100,0.054366,1209871,338.38,2901371,0.667541,80413066,0.346975,96267075
"May 27, 2020",3.86,303730714,0.052783,1895530,347.28,2433966,0.667446,76488124,0.336018,66531954
"May 28, 2020",4.03,317138604,0.049711,1456734,354.98,2841838,0.676321,75576086,0.333576,58389271
"May 29, 2020",3.99,328730888,0.05714,3325686,486.02,17186941,0.702205,80523865,0.333798,53565802
"May 30, 2020",4.17,356995900,0.063236,6451102,511.98,11924618,0.702869,88149257,0.337119,54798638
"May 31, 2020",4.13,378972618,0.061594,1844793,461.11,8183029,0.689661,75630491,0.315688,54220247
"Jun 01, 2020",4.38,491355312,0.065587,2653822,460.38,12408341,0.724083,85397124,0.333939,54471701
"Jun 02, 2020",4.39,447755930,0.061792,2116561,443.39,13030506,0.69438,62512542,0.324159,78462755
"Jun 03, 2020",4.49,347465695,0.060596,1482912,426.66,11320673,0.699581,48003444,0.32979,47792136
"Jun 04, 2020",4.43,318417019,0.060054,1942674,426.76,8681675,0.713164,42883732,0.327273,38746894
"Jun 05, 2020",4.38,298753116,0.059317,1285401,478.54,9084208,0.768136,51747446,0.322158,29816684
"Jun 06, 2020",4.34,270796645,0.063045,1509845,493.92,11787119,0.75775,49914625,0.324717,27036492
"Jun 07, 2020",4.35,282338155,0.065579,2790601,543.57,16781005,0.743701,44128295,0.322717,28830773
"Jun 08, 2020",4.46,283855463,0.069766,2143430,554.95,15724207,0.818206,52924630,0.319487,23352145
"Jun 09, 2020",4.45,305409412,0.08286,7015542,691.58,28620365,0.93649,98412613,0.348877,64458528
"Jun 10, 2020",4.42,294672252,0.094588,10225433,668.95,29417157,1.15,187504661,0.387041,149483287
"Jun 11, 2020",3.97,352495642,0.084002,7653637,607.82,39987325,1.06,131761527,0.335659,98636378
"Jun 12, 2020",4.09,327861604,0.09695,6608676,592.75,21518872,1.29,165483405,0.357039,77891360
"Jun 13, 2020",4.11,268974930,0.095234,3195550,551.96,21056355,1.2,84899378,0.364333,69937204
"Jun 14, 2020",3.96,259255316,0.085873,3954145,513.81,14744176,1.17,81785928,0.358875,59728044
"Jun 15, 2020",3.93,368088618,0.08603,5392440,549.07,31321450,1.16,88228056,0.344888,65115245
"Jun 16, 2020",4.05,300222404,0.096304,5146280,541.16,26271318,1.25,79808162,0.343453,47326914
"Jun 17, 2020",4.16,319675762,0.098318,3973308,539.86,14743009,1.2,65850695,0.342386,45111088
"Jun 18, 2020",4.17,299551097,0.128314,19574773,527.51,9229597,1.15,65948336,0.332401,38544125
"Jun 19, 2020",4.08,285917523,0.13038,15958889,514.02,9415755,1.19,75255707,0.329781,43401783
"Jun 20, 2020",4.17,300428191,0.139899,9184419,520.74,7488955,1.29,93029217,0.348723,53436274
"Jun 21, 2020",4.19,260111856,0.159091,15382474,513.31,7379970,1.23,71459296,0.347436,45185620
"Jun 22, 2020",4.47,354320997,0.145581,15833692,523.74,11572662,1.24,80817750,0.354626,47760174
"Jun 23, 2020",4.81,524401734,0.144426,11246533,505.14,10369287,1.2,78735922,0.363958,45167707
"Jun 24, 2020",4.72,477169366,0.137053,7337605,484.58,8624505,1.18,60210680,0.34437,45531637
"Jun 25, 2020",4.81,417488409,0.129268,3611896,462.36,11135424,1.16,61428788,0.335714,33451689
"Jun 26, 2020",4.68,366958108,0.117496,8818832,454.79,9125478,1.16,62953759,0.351195,53892173
"Jun 27, 2020",4.43,348981374,0.120205,8274008,445.98,11742149,1.07,66239842,0.333918,48571982
"Jun 28, 2020",4.56,329798147,0.121177,5297453,448.59,8957347,1.1,59596870,0.333079,31966422
"Jun 29, 2020",4.62,321184231,0.122915,5766693,454.88,9382939,1.17,73849699,0.346318,30112415
"Jun 30, 2020",4.57,287882848,0.132072,7673884,455.85,10601431,1.2,70041510,0.335813,25975262
"Jul 01, 2020",4.7,320994716,0.144176,9768399,448.56,8405942,1.34,83246570,0.336967,26369661
"Jul 02, 2020",4.85,429438118,0.141267,10992067,443.9,10723517,1.54,133164735,0.347026,35839631
"Jul 03, 2020",4.74,348151084,0.142856,9113690,446.48,10365686,1.84,290342482,0.380423,85466263
"Jul 04, 2020",4.8,312019710,0.149302,7450957,485.71,17364314,1.65,167806199,0.386329,93508052
"Jul 05, 2020",4.74,319512653,0.145724,6234634,470.33,13631545,1.6,111542267,0.416545,82359992
"Jul 06, 2020",5.37,579868604,0.185369,22126338,467.54,11326448,1.67,125156349,0.399868,90728484
"Jul 07, 2020",5.71,743372951,0.191903,20177958,458.61,8370606,1.58,96152535,0.408428,66261881
"Jul 08, 2020",6.48,942253863,0.192256,9884465,459.78,10105583,1.58,96126066,0.448106,132537336
"Jul 09, 2020",6.1,726623133,0.187434,8627781,455.27,7102712,1.67,113878040,0.427669,74302012
"Jul 10, 2020",6.14,594988189,0.191959,8270219,452.19,5458641,1.62,75502212,0.410787,51932514
"Jul 11, 2020",6.12,434708823,0.226822,19716411,472.57,7474741,1.64,81942983,0.436378,55172146
"Jul 12, 2020",7.31,949141174,0.229255,23548092,460.06,7245498,1.61,75233534,0.424927,43465712
"Jul 13, 2020",7.18,1478593081,0.21339,12992888,450.04,9024437,1.53,96046814,0.402112,54434356
"Jul 14, 2020",8.1,1180730236,0.23697,17329139,463.69,6616640,1.59,95132538,0.395001,48604426
"Jul 15, 2020",8.64,1162846199,0.253697,22787808,457.6,5635029,1.59,100264843,0.390067,36719591
"Jul 16, 2020",8.34,1096087198,0.274847,18801051,443.34,5542522,1.57,99773952,0.399203,46632222
"Jul 17, 2020",8.28,688997844,0.288305,30693979,449.43,6330122,1.64,66931702,0.396992,45188292
"Jul 18, 2020",7.96,733281755,0.309414,19041738,454.02,5432042,1.82,165927336,0.41733,52061220
"Jul 19, 2020",8.07,555719580,0.354888,46919550,465.58,7357409,1.69,86977012,0.418832,45617212
"Jul 20, 2020",7.27,674658006,0.318633,50967675,451.79,6199528,1.64,91424755,0.396282,40652715
"Jul 21, 2020",7.28,685213978,0.303365,32124900,457.68,6939261,1.66,75490245,0.399504,36483300
"Jul 22, 2020",7.47,641161938,0.309938,25712121,491.16,11364445,1.65,70072221,0.400249,32174937
"Jul 23, 2020",7.87,726843306,0.285793,30512983,529.07,47470334,1.6,69044726,0.392619,38322048
"Jul 24, 2020",7.43,560444025,0.310086,29169408,515.08,19854814,1.58,76606766,0.386791,38932015
"Jul 25, 2020",7.66,567102975,0.28947,27143590,525.1,14671103,1.54,90838765,0.393076,34357374
"Jul 26, 2020",7.5,693139972,0.271095,26299126,520.87,15596489,1.51,84457536,0.38465,37634138
"Jul 27, 2020",7.1,921616285,0.236536,38318622,511.3,15586799,1.37,108627189,0.365899,63199603
"Jul 28, 2020",7.22,592707771,0.285694,40110129,516.13,11150041,1.46,90375133,0.382692,48258364
"Jul 29, 2020",7.12,577077884,0.314669,55428250,545.56,13796889,1.42,75479793,0.385543,58552324
"Jul 30, 2020",7.42,605829268,0.333623,57617181,569.18,27175027,1.44,79236357,0.389286,33526017
"Jul 31, 2020",7.77,674556974,0.306369,34265516,557.34,14766857,1.47,79371897,0.381769,28322265
"Aug 01, 2020",8.3,757545560,0.310785,27637770,592.02,18016912,1.48,85990960,0.398543,38140124
"Aug 02, 2020",8.27,1281614849,0.331773,37762671,567.53,22433606,1.41,88022349,0.378638,45788926
"Aug 03, 2020",9.16,944680773,0.312505,34407254,592.87,13229623,1.39,70030735,0.38207,31716082
"Aug 04, 2020",9.82,1400412714,0.321234,22802002,585.52,15267995,1.48,70285750,0.396269,44848051
"Aug 05, 2020",9.56,961098081,0.317634,25392176,594.86,10816997,1.53,108075855,0.398752,39908363
"Aug 06, 2020",10.14,930966731,0.369915,42534224,586.13,10591743,1.6,86324677,0.412799,45073909
"Aug 07, 2020",10.06,1084341900,0.36897,56800987,580.72,11823164,1.53,133432229,0.394193,92058406
"Aug 08, 2020",12.69,2483258217,0.402569,51458337,583.65,9335511,1.69,94652108,0.418745,49879818
"Aug 09, 2020",13.85,2749237741,0.394528,46701293,598.39,12228684,1.79,118292723,0.437827,66755463
"Aug 10, 2020",13.44,1965617198,0.402383,53658994,625.34,19256045,1.72,110521724,0.480022,115105427
"Aug 11, 2020",13.11,1621590153,0.403444,70082217,597.23,32332293,1.6,134679460,0.442384,131283360
"Aug 12, 2020",16.62,2657494080,0.44087,151597322,728.76,128697537,1.7,99443648,0.4647,79705120
"Aug 13, 2020",17.33,3691726917,0.427838,102357580,797.32,127892399,1.74,163224249,0.456069,82398314
"Aug 14, 2020",16.93,1797902764,0.449694,83941116,730.12,53643696,1.88,184579468,0.534045,166964812
"Aug 15, 2020",19.1,2623596923,0.46611,92717619,694.1,37794158,1.85,102453961,0.499342,183824192
"Aug 16, 2020",18.8,1672318397,0.514567,97681341,694.8,35819862,1.88,83237698,0.59699,193117476
"Aug 17, 2020",16.71,1851120442,0.575637,103029446,688.67,46762677,1.77,86025063,0.560903,133449769
"Aug 18, 2020",16.24,3107415351,0.583834,86739637,673.35,30395825,1.68,70383093,0.568065,114627323
"Aug 19, 2020",16.24,2269980597,0.530233,76072811,652.4,32209163,1.59,69903197,0.515143,103985541
"Aug 20, 2020",16.09,1441868241,0.642385,83728170,665.88,38573422,1.72,82300821,0.614285,173870009
"Aug 21, 2020",13.8,2545002567,0.543171,75406851,605.3,38887566,1.66,119544884,0.688047,905217943
"Aug 22, 2020",15.96,1966563137,0.581822,66013474,639.63,29296073,1.72,66512161,0.730374,371284577
"Aug 23, 2020",15.17,1286304278,0.56381,45439793,635.77,26220734,1.72,68814378,0.723172,154269832
"Aug 24, 2020",15.18,1148602183,0.730491,162966835,681.25,42951677,1.69,54530743,0.730751,119033688
"Aug 25, 2020",14.22,1396339667,0.769705,263403494,641.2,42507623,1.59,84099080,0.651612,156475660
"Aug 26, 2020",15.25,1323937547,0.830841,337115646,643.07,40273954,1.63,75845455,0.662262,162338133
"Aug 27, 2020",14.5,1285283437,0.764989,224381916,615.47,39955054,1.54,64537734,0.60647,132263905
"Aug 28, 2020",15.16,975535521,0.806247,191984287,633.86,38391526,1.57,59162658,0.635379,102938989
"Aug 29, 2020",16.57,1982820767,0.787494,124496930,631.53,35174746,1.65,77804514,0.648002,102740804
"Aug 30, 2020",16.47,1833942061,0.781983,145900446,677.75,57151864,1.71,101052150,0.637919,79711864
"Aug 31, 2020",15.71,1431004361,0.743691,142117294,680.4,44892554,1.81,97049254,0.615526,100420079
"Sep 01, 2020",16.12,1602445973,0.75739,174856795,718.89,69490410,1.76,98558024,0.604572,138340243
"Sep 02, 2020",14.9,1440207730,0.683026,180416921,659.49,55167262,1.67,89191205,0.55637,113274595
"Sep 03, 2020",12.02,1702199859,0.528893,164550755,575.15,46066980,1.28,101796356,0.451592,107164675
"Sep 04, 2020",12.49,1796655505,0.65485,209443585,588.69,41524144,1.34,91565404,0.516431,129203086
"Sep 05, 2020",10.61,1906501660,0.53331,217968258,512.09,39377802,1.21,95300790,0.429833,96568979
"Sep 06, 2020",12.91,1953997882,0.589566,204271871,547.19,61646456,1.29,71923431,0.461764,76495234
"Sep 07, 2020",12.43,1891052112,0.574187,132152159,528.41,59807407,1.24,65413157,0.458586,68562500
"Sep 08, 2020",11.79,1393552853,0.551756,107288397,508.86,45534207,1.18,48703028,0.432917,46864065
"Sep 09, 2020",12.38,1212963346,0.680429,171094976,523.83,41005439,1.24,41835000,0.458509,40246788
"Sep 10, 2020",12.55,4019748249,0.686084,165556091,532.48,50408025,1.23,47224798,0.471554,47342555
"Sep 11, 2020",12.5,3397578038,0.693321,156585621,523.73,41211391,1.23,39111300,0.527828,93117926
"Sep 12, 2020",12.77,3524744647,0.7591,172147323,514.99,55163898,1.32,41226827,0.515659,59300894
"Sep 13, 2020",11.99,3644243871,0.691917,194512156,499.24,65197223,1.22,44142689,0.486782,54355302
"Sep 14, 2020",12.12,1249919309,0.689651,189788935,485.01,61771926,1.22,57516838,0.473883,46796278
"Sep 15, 2020",10.98,1195560378,0.589172,172983693,456.04,56754208,1.18,47882374,0.451927,44141801
"Sep 16, 2020",10.76,1153746184,0.608084,179850430,476.22,59732228,1.16,46846239,0.42972,45320856
"Sep 17, 2020",10.99,1259649199,0.572001,176010550,503.84,80186438,1.12,51293809,0.442214,42502238
"Sep 18, 2020",10.08,1114418785,0.580098,124221240,499.94,53845809,1.06,49324070,0.418732,40827293
"Sep 19, 2020",10.15,873109762,0.602518,138942238,515.06,50037925,1.06,37752212,0.428245,36649789
"Sep 20, 2020",9.77,951116672,0.574605,109914778,475.5,48894363,1.01,45287111,0.397618,37446740
"Sep 21, 2020",8.76,1586349748,0.470786,218956745,455.23,68466570,0.910744,60686248,0.369709,54486365
"Sep 22, 2020",8.76,959332861,0.523777,142662352,461.1,32675088,0.941091,39769596,0.379768,36870110
"Sep 23, 2020",7.69,1372140031,0.450508,131495955,437.67,26285664,0.865425,37852511,0.34378,38821793
"Sep 24, 2020",9.83,2186508479,0.512289,120303368,484.56,28970865,0.942554,33415786,0.382941,41541174
"Sep 25, 2020",10.72,2078331373,0.544928,142608284,504.44,28174403,0.978282,43874017,0.404358,45846076
"Sep 26, 2020",10.34,1538966512,0.566358,118875063,524.83,26809452,1.02,44475891,0.392477,39899389
"Sep 27, 2020",10.77,1318565700,0.57121,115143611,501.72,30242890,1.01,37424223,0.396142,44653780
"Sep 28, 2020",10.32,1301773480,0.554607,111826267,513.99,36951111,0.995836,38248036,0.415381,65121751
"Sep 29, 2020",10.11,1580153993,0.535752,101962866,525.51,42265191,0.990136,45660807,0.407269,47660290
"Sep 30, 2020",9.86,1232672628,0.535036,96350521,571.37,48167592,0.983336,37107280,0.410575,30947901
"Oct 01, 2020",9.65,1301204838,0.579122,162714747,576.82,45363409,0.953196,50699626,0.399341,44694620
"Oct 02, 2020",9.23,1439495990,0.536511,165556598,553.87,53764653,0.927169,64491161,0.390109,49759907
"Oct 03, 2020",9.31,746459914,0.547089,89561068,560.22,36635820,0.908358,32823576,0.377523,29500586
"Oct 04, 2020",9.42,753626156,0.536758,72550199,570.82,27412301,0.934176,40555278,0.376933,29554202
"Oct 05, 2020",9.65,1028857966,0.522711,67532560,565.3,30138002,0.924787,34341063,0.37785,27831636
"Oct 06, 2020",8.78,1012162070,0.437209,98869138,522.72,42411978,0.860274,41125734,0.352958,32863225
